Impound_No,Intake_Type,Species,Neutered,Sex,Age,Condition,Weight,SixMonth_Outcome
K12-000031,Stray,Dog,Yes,Female,10,Injured or Sick,3.3,At shelter
K12-000037,Stray,Dog,No,Female,3,Normal,7.5,Return to Owner
K12-000125,Stray,Dog,Yes,Male,0,Normal,22,Adoption
K12-000157,Stray,Dog,Yes,Male,3,Injured or Sick,54,At shelter
K12-000286,Stray,Dog,Yes,Male,5,Normal,4.8,Return to Owner
K12-000384,Stray,Dog,Yes,Female,1,Normal,10,At shelter
K12-000416,Public Assist,Dog,Yes,Female,1,Injured or Sick,6,Return to Owner
K12-000497,Stray,Dog,Yes,Female,6,Normal,9.5,Adoption
K12-000498,Stray,Dog,Yes,Male,1,Normal,16.5,Adoption
K12-000599,Stray,Dog,Yes,Female,1,Normal,46,Adoption
K12-000616,Stray,Dog,Yes,Male,8,Normal,34,At shelter
K12-000642,Owner Surrender,Cat,Yes,Female,15,Normal,9.8,At shelter
K12-000653,Stray,Cat,Yes,Male,4,Normal,13,Return to Owner
K12-000712,Owner Surrender,Dog,Yes,Female,5,Normal,62,At shelter
K12-000798,Owner Surrender,Cat,Yes,Female,4,Normal,9,At shelter
K12-000804,Stray,Dog,Yes,Female,3,Normal,48.25,Adoption
K12-000893,Owner Surrender,Cat,Yes,Female,2,Normal,10.5,Adoption
K12-000903,Stray,Cat,Yes,Male,0,Normal,4.5,Adoption
K12-000957,Owner Surrender,Dog,Yes,Male,3,Normal,55.3,Adoption
K12-000967,Stray,Dog,Yes,Female,7,Normal,57,Return to Owner
K12-000975,Stray,Cat,Yes,Male,2,Injured or Sick,6.3,Return to Owner
K12-001015,Stray,Dog,Yes,Female,2,Normal,57,At shelter
K12-001080,Stray,Dog,Yes,Male,7,Normal,4.3,Return to Owner
K12-001092,Stray,Dog,Yes,Female,3,Normal,43,Return to Owner
K12-001109,Stray,Dog,Yes,Male,5,Normal,15.3,Adoption
K12-001213,Owner Surrender,Dog,Yes,Male,0,Normal,12.3,Adoption
K12-001228,Stray,Dog,Yes,Male,2,Normal,47.5,At shelter
K12-001282,Stray,Dog,Yes,Male,7,Normal,3.3,At shelter
K12-001295,Owner Surrender,Dog,Yes,Male,0,Normal,15.5,Adoption
K12-001302,Stray,Cat,Yes,Female,4,Injured or Sick,10.8,Adoption
